

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 01:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   947     065E                     u200:
   948     065E                     l908:
   949     065E  198C               	btfsc	12,3	;volatile
   950     065F  2E61               	goto	u211
   951     0660  2E62               	goto	u210
   952     0661                     u211:
   953     0661  2EA0               	goto	l940
   954     0662                     u210:
   955     0662                     l910:
   956                           
   957                           ;main.c: 28:             num=0;
   958     0662  01F0               	clrf	_num
   959     0663  01F1               	clrf	_num+1
   960     0664                     l912:
   961                           
   962                           ;main.c: 30:             LATAbits.LATA0 = 1;
   963     0664  0022               	movlb	2	; select bank2
   964     0665  140C               	bsf	12,0	;volatile
   965     0666                     l914:
   966                           
   967                           ;main.c: 31:             LATAbits.LATA1 = 0;
   968     0666  108C               	bcf	12,1	;volatile
   969     0667                     l916:
   970                           
   971                           ;main.c: 32:             LATB = decoCC[decena];
   972     0667  0872               	movf	_decena,w
   973     0668  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
   974     0669  0086               	movwf	6
   975     066A  0187               	clrf	7
   976     066B  0801               	movf	1,w
   977     066C  008D               	movwf	13	;volatile
   978     066D                     l918:
   979                           
   980                           ;main.c: 33:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
   981     066D  3082               	movlw	130
   982     066E  00F7               	movwf	??_main
   983     066F  30DE               	movlw	222
   984     0670                     u397:
   985     0670  0B89               	decfsz	9,f
   986     0671  2E70               	goto	u397
   987     0672  0BF7               	decfsz	??_main,f
   988     0673  2E70               	goto	u397
   989     0674                     l920:
   990                           
   991                           ;main.c: 35:             LATAbits.LATA0 = 0;
   992     0674  0022               	movlb	2	; select bank2
   993     0675  100C               	bcf	12,0	;volatile
   994     0676                     l922:
   995                           
   996                           ;main.c: 36:             LATAbits.LATA1 = 1;
   997     0676  148C               	bsf	12,1	;volatile
   998     0677                     l924:
   999                           
  1000                           ;main.c: 37:             LATB = decoCC[unidad];
  1001     0677  0874               	movf	_unidad,w
  1002     0678  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1003     0679  0086               	movwf	6
  1004     067A  0187               	clrf	7
  1005     067B  0801               	movf	1,w
  1006     067C  008D               	movwf	13	;volatile
  1007     067D                     l926:
  1008                           
  1009                           ;main.c: 38:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1010     067D  3082               	movlw	130
  1011     067E  00F7               	movwf	??_main
  1012     067F  30DE               	movlw	222
  1013     0680                     u407:
  1014     0680  0B89               	decfsz	9,f
  1015     0681  2E80               	goto	u407
  1016     0682  0BF7               	decfsz	??_main,f
  1017     0683  2E80               	goto	u407
  1018     0684                     l928:
  1019                           
  1020                           ;main.c: 39:             unidad++;
  1021     0684  3001               	movlw	1
  1022     0685  07F4               	addwf	_unidad,f
  1023     0686  3000               	movlw	0
  1024     0687  3DF5               	addwfc	_unidad+1,f
  1025     0688                     l930:
  1026                           
  1027                           ;main.c: 41:     if(unidad==9){
  1028     0688  3009               	movlw	9
  1029     0689  0674               	xorwf	_unidad,w
  1030     068A  0475               	iorwf	_unidad+1,w
  1031     068B  1D03               	btfss	3,2
  1032     068C  2E8E               	goto	u221
  1033     068D  2E8F               	goto	u220
  1034     068E                     u221:
  1035     068E  2E95               	goto	l936
  1036     068F                     u220:
  1037     068F                     l932:
  1038                           
  1039                           ;main.c: 42:             decena++;
  1040     068F  3001               	movlw	1
  1041     0690  07F2               	addwf	_decena,f
  1042     0691  3000               	movlw	0
  1043     0692  3DF3               	addwfc	_decena+1,f
  1044     0693                     l934:
  1045                           
  1046                           ;main.c: 43:             unidad=0;
  1047     0693  01F4               	clrf	_unidad
  1048     0694  01F5               	clrf	_unidad+1
  1049     0695                     l936:
  1050                           
  1051                           ;main.c: 45:     if(decena==10){
  1052     0695  300A               	movlw	10
  1053     0696  0672               	xorwf	_decena,w
  1054     0697  0473               	iorwf	_decena+1,w
  1055     0698  1D03               	btfss	3,2
  1056     0699  2E9B               	goto	u231
  1057     069A  2E9C               	goto	u230
  1058     069B                     u231:
  1059     069B  2EA0               	goto	l940
  1060     069C                     u230:
  1061     069C                     l938:
  1062                           
  1063                           ;main.c: 46:             decena=0;
  1064     069C  01F2               	clrf	_decena
  1065     069D  01F3               	clrf	_decena+1
  1066                           
  1067                           ;main.c: 47:             unidad=0;
  1068     069E  01F4               	clrf	_unidad
  1069     069F  01F5               	clrf	_unidad+1
  1070     06A0                     l940:
  1071                           
  1072                           ;main.c: 50:     if(PORTAbits.RA2 == 0 && PORTAbits.RA3 == 1){
  1073     06A0  0020               	movlb	0	; select bank0
  1074     06A1  190C               	btfsc	12,2	;volatile
  1075     06A2  2EA4               	goto	u241
  1076     06A3  2EA5               	goto	u240
  1077     06A4                     u241:
  1078     06A4  2EED               	goto	l970
  1079     06A5                     u240:
  1080     06A5                     l942:
  1081     06A5  1D8C               	btfss	12,3	;volatile
  1082     06A6  2EA8               	goto	u251
  1083     06A7  2EA9               	goto	u250
  1084     06A8                     u251:
  1085     06A8  2EED               	goto	l970
  1086     06A9                     u250:
  1087     06A9                     l944:
  1088                           
  1089                           ;main.c: 51:             num=1;
  1090     06A9  3001               	movlw	1
  1091     06AA  00F0               	movwf	_num
  1092     06AB  3000               	movlw	0
  1093     06AC  00F1               	movwf	_num+1
  1094     06AD                     l946:
  1095                           
  1096                           ;main.c: 52:             LATAbits.LATA0 = 1;
  1097     06AD  0022               	movlb	2	; select bank2
  1098     06AE  140C               	bsf	12,0	;volatile
  1099     06AF                     l948:
  1100                           
  1101                           ;main.c: 53:             LATAbits.LATA1 = 0;
  1102     06AF  108C               	bcf	12,1	;volatile
  1103     06B0                     l950:
  1104                           
  1105                           ;main.c: 54:             LATB = decoCC[decena];
  1106     06B0  0872               	movf	_decena,w
  1107     06B1  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1108     06B2  0086               	movwf	6
  1109     06B3  0187               	clrf	7
  1110     06B4  0801               	movf	1,w
  1111     06B5  008D               	movwf	13	;volatile
  1112     06B6                     l952:
  1113                           
  1114                           ;main.c: 55:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1115     06B6  3082               	movlw	130
  1116     06B7  00F7               	movwf	??_main
  1117     06B8  30DE               	movlw	222
  1118     06B9                     u417:
  1119     06B9  0B89               	decfsz	9,f
  1120     06BA  2EB9               	goto	u417
  1121     06BB  0BF7               	decfsz	??_main,f
  1122     06BC  2EB9               	goto	u417
  1123     06BD                     l954:
  1124                           
  1125                           ;main.c: 57:             LATAbits.LATA0 = 0;
  1126     06BD  0022               	movlb	2	; select bank2
  1127     06BE  100C               	bcf	12,0	;volatile
  1128     06BF                     l956:
  1129                           
  1130                           ;main.c: 58:             LATAbits.LATA1 = 1;
  1131     06BF  148C               	bsf	12,1	;volatile
  1132                           
  1133                           ;main.c: 59:             LATB = decoCC[unidad];
  1134     06C0  0874               	movf	_unidad,w
  1135     06C1  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1136     06C2  0086               	movwf	6
  1137     06C3  0187               	clrf	7
  1138     06C4  0801               	movf	1,w
  1139     06C5  008D               	movwf	13	;volatile
  1140     06C6                     l958:
  1141                           
  1142                           ;main.c: 60:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1143     06C6  3082               	movlw	130
  1144     06C7  00F7               	movwf	??_main
  1145     06C8  30DE               	movlw	222
  1146     06C9                     u427:
  1147     06C9  0B89               	decfsz	9,f
  1148     06CA  2EC9               	goto	u427
  1149     06CB  0BF7               	decfsz	??_main,f
  1150     06CC  2EC9               	goto	u427
  1151     06CD                     l960:
  1152                           
  1153                           ;main.c: 61:             unidad--;
  1154     06CD  30FF               	movlw	255
  1155     06CE  07F4               	addwf	_unidad,f
  1156     06CF  30FF               	movlw	255
  1157     06D0  3DF5               	addwfc	_unidad+1,f
  1158     06D1                     l962:
  1159                           
  1160                           ;main.c: 63:     if(unidad==0){
  1161     06D1  0874               	movf	_unidad,w
  1162     06D2  0475               	iorwf	_unidad+1,w
  1163     06D3  1D03               	btfss	3,2
  1164     06D4  2ED6               	goto	u261
  1165     06D5  2ED7               	goto	u260
  1166     06D6                     u261:
  1167     06D6  2EDF               	goto	l966
  1168     06D7                     u260:
  1169     06D7                     l964:
  1170                           
  1171                           ;main.c: 64:             decena--;
  1172     06D7  30FF               	movlw	255
  1173     06D8  07F2               	addwf	_decena,f
  1174     06D9  30FF               	movlw	255
  1175     06DA  3DF3               	addwfc	_decena+1,f
  1176                           
  1177                           ;main.c: 65:             unidad=9;
  1178     06DB  3009               	movlw	9
  1179     06DC  00F4               	movwf	_unidad
  1180     06DD  3000               	movlw	0
  1181     06DE  00F5               	movwf	_unidad+1
  1182     06DF                     l966:
  1183                           
  1184                           ;main.c: 67:     if(decena==0){
  1185     06DF  0872               	movf	_decena,w
  1186     06E0  0473               	iorwf	_decena+1,w
  1187     06E1  1D03               	btfss	3,2
  1188     06E2  2EE4               	goto	u271
  1189     06E3  2EE5               	goto	u270
  1190     06E4                     u271:
  1191     06E4  2EED               	goto	l970
  1192     06E5                     u270:
  1193     06E5                     l968:
  1194                           
  1195                           ;main.c: 68:             decena=9;
  1196     06E5  3009               	movlw	9
  1197     06E6  00F2               	movwf	_decena
  1198     06E7  3000               	movlw	0
  1199     06E8  00F3               	movwf	_decena+1
  1200                           
  1201                           ;main.c: 69:             unidad=9;
  1202     06E9  3009               	movlw	9
  1203     06EA  00F4               	movwf	_unidad
  1204     06EB  3000               	movlw	0
  1205     06EC  00F5               	movwf	_unidad+1
  1206     06ED                     l970:
  1207                           
  1208                           ;main.c: 72:     if(PORTAbits.RA2 == 1 && PORTAbits.RA3 == 1){
  1209     06ED  0020               	movlb	0	; select bank0
  1210     06EE  1D0C               	btfss	12,2	;volatile
  1211     06EF  2EF1               	goto	u281
  1212     06F0  2EF2               	goto	u280
  1213     06F1                     u281:
  1214     06F1  2F1A               	goto	l990
  1215     06F2                     u280:
  1216     06F2                     l972:
  1217     06F2  1D8C               	btfss	12,3	;volatile
  1218     06F3  2EF5               	goto	u291
  1219     06F4  2EF6               	goto	u290
  1220     06F5                     u291:
  1221     06F5  2F1A               	goto	l990
  1222     06F6                     u290:
  1223     06F6                     l974:
  1224                           
  1225                           ;main.c: 73:             num=2;
  1226     06F6  3002               	movlw	2
  1227     06F7  00F0               	movwf	_num
  1228     06F8  3000               	movlw	0
  1229     06F9  00F1               	movwf	_num+1
  1230     06FA                     l976:
  1231                           
  1232                           ;main.c: 74:             LATAbits.LATA0 = 1;
  1233     06FA  0022               	movlb	2	; select bank2
  1234     06FB  140C               	bsf	12,0	;volatile
  1235     06FC                     l978:
  1236                           
  1237                           ;main.c: 75:             LATAbits.LATA1 = 0;
  1238     06FC  108C               	bcf	12,1	;volatile
  1239     06FD                     l980:
  1240                           
  1241                           ;main.c: 76:             LATB = decoCC[decena];
  1242     06FD  0872               	movf	_decena,w
  1243     06FE  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1244     06FF  0086               	movwf	6
  1245     0700  0187               	clrf	7
  1246     0701  0801               	movf	1,w
  1247     0702  008D               	movwf	13	;volatile
  1248     0703                     l982:
  1249                           
  1250                           ;main.c: 77:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1251     0703  3082               	movlw	130
  1252     0704  00F7               	movwf	??_main
  1253     0705  30DE               	movlw	222
  1254     0706                     u437:
  1255     0706  0B89               	decfsz	9,f
  1256     0707  2F06               	goto	u437
  1257     0708  0BF7               	decfsz	??_main,f
  1258     0709  2F06               	goto	u437
  1259     070A                     l984:
  1260                           
  1261                           ;main.c: 78:             LATAbits.LATA1 = 1;
  1262     070A  0022               	movlb	2	; select bank2
  1263     070B  148C               	bsf	12,1	;volatile
  1264     070C                     l986:
  1265                           
  1266                           ;main.c: 79:             LATAbits.LATA0 = 0;
  1267     070C  100C               	bcf	12,0	;volatile
  1268                           
  1269                           ;main.c: 80:             LATB = decoCC[unidad];
  1270     070D  0874               	movf	_unidad,w
  1271     070E  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1272     070F  0086               	movwf	6
  1273     0710  0187               	clrf	7
  1274     0711  0801               	movf	1,w
  1275     0712  008D               	movwf	13	;volatile
  1276     0713                     l988:
  1277                           
  1278                           ;main.c: 81:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1279     0713  3082               	movlw	130
  1280     0714  00F7               	movwf	??_main
  1281     0715  30DE               	movlw	222
  1282     0716                     u447:
  1283     0716  0B89               	decfsz	9,f
  1284     0717  2F16               	goto	u447
  1285     0718  0BF7               	decfsz	??_main,f
  1286     0719  2F16               	goto	u447
  1287     071A                     l990:
  1288                           
  1289                           ;main.c: 83:     if(PORTAbits.RA2 == 0 && PORTAbits.RA3 == 0){
  1290     071A  0020               	movlb	0	; select bank0
  1291     071B  190C               	btfsc	12,2	;volatile
  1292     071C  2F1E               	goto	u301
  1293     071D  2F1F               	goto	u300
  1294     071E                     u301:
  1295     071E  2E59               	goto	l906
  1296     071F                     u300:
  1297     071F                     l992:
  1298     071F  198C               	btfsc	12,3	;volatile
  1299     0720  2F22               	goto	u311
  1300     0721  2F23               	goto	u310
  1301     0722                     u311:
  1302     0722  2E59               	goto	l906
  1303     0723                     u310:
  1304     0723                     l994:
  1305                           
  1306                           ;main.c: 84:         if(num==0){
  1307     0723  0870               	movf	_num,w
  1308     0724  0471               	iorwf	_num+1,w
  1309     0725  1D03               	btfss	3,2
  1310     0726  2F28               	goto	u321
  1311     0727  2F29               	goto	u320
  1312     0728                     u321:
  1313     0728  2F73               	goto	l1020
  1314     0729                     u320:
  1315     0729                     l996:
  1316                           
  1317                           ;main.c: 85:             LATAbits.LATA1 = 0;
  1318     0729  0022               	movlb	2	; select bank2
  1319     072A  108C               	bcf	12,1	;volatile
  1320                           
  1321                           ;main.c: 86:             LATAbits.LATA0 = 1;
  1322     072B  140C               	bsf	12,0	;volatile
  1323     072C                     l998:
  1324                           
  1325                           ;main.c: 87:             LATB = decoCC[decena];
  1326     072C  0872               	movf	_decena,w
  1327     072D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1328     072E  0086               	movwf	6
  1329     072F  0187               	clrf	7
  1330     0730  0801               	movf	1,w
  1331     0731  008D               	movwf	13	;volatile
  1332     0732                     l1000:
  1333                           
  1334                           ;main.c: 88:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1335     0732  3082               	movlw	130
  1336     0733  00F7               	movwf	??_main
  1337     0734  30DE               	movlw	222
  1338     0735                     u457:
  1339     0735  0B89               	decfsz	9,f
  1340     0736  2F35               	goto	u457
  1341     0737  0BF7               	decfsz	??_main,f
  1342     0738  2F35               	goto	u457
  1343     0739                     l1002:
  1344                           
  1345                           ;main.c: 89:             LATAbits.LATA1 = 1;
  1346     0739  0022               	movlb	2	; select bank2
  1347     073A  148C               	bsf	12,1	;volatile
  1348     073B                     l1004:
  1349                           
  1350                           ;main.c: 90:             LATAbits.LATA0 = 0;
  1351     073B  100C               	bcf	12,0	;volatile
  1352     073C                     l1006:
  1353                           
  1354                           ;main.c: 91:             LATB = decoCC[unidad];
  1355     073C  0874               	movf	_unidad,w
  1356     073D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1357     073E  0086               	movwf	6
  1358     073F  0187               	clrf	7
  1359     0740  0801               	movf	1,w
  1360     0741  008D               	movwf	13	;volatile
  1361                           
  1362                           ;main.c: 92:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1363     0742  3082               	movlw	130
  1364     0743  00F7               	movwf	??_main
  1365     0744  30DE               	movlw	222
  1366     0745                     u467:
  1367     0745  0B89               	decfsz	9,f
  1368     0746  2F45               	goto	u467
  1369     0747  0BF7               	decfsz	??_main,f
  1370     0748  2F45               	goto	u467
  1371     0749                     l1008:
  1372                           
  1373                           ;main.c: 93:             unidad=unidad+2;
  1374     0749  0874               	movf	_unidad,w
  1375     074A  3E02               	addlw	2
  1376     074B  00F4               	movwf	_unidad
  1377     074C  3000               	movlw	0
  1378     074D  3D75               	addwfc	_unidad+1,w
  1379     074E  00F5               	movwf	_unidad+1
  1380     074F                     l1010:
  1381                           
  1382                           ;main.c: 94:         if(unidad>9){
  1383     074F  0875               	movf	_unidad+1,w
  1384     0750  3A80               	xorlw	128
  1385     0751  00F7               	movwf	??_main
  1386     0752  3080               	movlw	128
  1387     0753  0277               	subwf	??_main,w
  1388     0754  1D03               	skipz
  1389     0755  2F58               	goto	u335
  1390     0756  300A               	movlw	10
  1391     0757  0274               	subwf	_unidad,w
  1392     0758                     u335:
  1393     0758  1C03               	skipc
  1394     0759  2F5B               	goto	u331
  1395     075A  2F5C               	goto	u330
  1396     075B                     u331:
  1397     075B  2F62               	goto	l1016
  1398     075C                     u330:
  1399     075C                     l1012:
  1400                           
  1401                           ;main.c: 95:             decena++;
  1402     075C  3001               	movlw	1
  1403     075D  07F2               	addwf	_decena,f
  1404     075E  3000               	movlw	0
  1405     075F  3DF3               	addwfc	_decena+1,f
  1406     0760                     l1014:
  1407                           
  1408                           ;main.c: 96:             unidad=0;
  1409     0760  01F4               	clrf	_unidad
  1410     0761  01F5               	clrf	_unidad+1
  1411     0762                     l1016:
  1412                           
  1413                           ;main.c: 98:         if(decena>9){
  1414     0762  0873               	movf	_decena+1,w
  1415     0763  3A80               	xorlw	128
  1416     0764  00F7               	movwf	??_main
  1417     0765  3080               	movlw	128
  1418     0766  0277               	subwf	??_main,w
  1419     0767  1D03               	skipz
  1420     0768  2F6B               	goto	u345
  1421     0769  300A               	movlw	10
  1422     076A  0272               	subwf	_decena,w
  1423     076B                     u345:
  1424     076B  1C03               	skipc
  1425     076C  2F6E               	goto	u341
  1426     076D  2F6F               	goto	u340
  1427     076E                     u341:
  1428     076E  2F73               	goto	l1020
  1429     076F                     u340:
  1430     076F                     l1018:
  1431                           
  1432                           ;main.c: 99:             decena=0;
  1433     076F  01F2               	clrf	_decena
  1434     0770  01F3               	clrf	_decena+1
  1435                           
  1436                           ;main.c: 100:             unidad=0;
  1437     0771  01F4               	clrf	_unidad
  1438     0772  01F5               	clrf	_unidad+1
  1439     0773                     l1020:
  1440                           
  1441                           ;main.c: 103:         if(num==1){
  1442     0773  0370               	decf	_num,w
  1443     0774  0471               	iorwf	_num+1,w
  1444     0775  1D03               	btfss	3,2
  1445     0776  2F78               	goto	u351
  1446     0777  2F79               	goto	u350
  1447     0778                     u351:
  1448     0778  2FC0               	goto	l1044
  1449     0779                     u350:
  1450     0779                     l1022:
  1451                           
  1452                           ;main.c: 104:             LATAbits.LATA1 = 0;
  1453     0779  0022               	movlb	2	; select bank2
  1454     077A  108C               	bcf	12,1	;volatile
  1455                           
  1456                           ;main.c: 105:             LATAbits.LATA0 = 1;
  1457     077B  140C               	bsf	12,0	;volatile
  1458     077C                     l1024:
  1459                           
  1460                           ;main.c: 106:             LATB = decoCC[decena];
  1461     077C  0872               	movf	_decena,w
  1462     077D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1463     077E  0086               	movwf	6
  1464     077F  0187               	clrf	7
  1465     0780  0801               	movf	1,w
  1466     0781  008D               	movwf	13	;volatile
  1467     0782                     l1026:
  1468                           
  1469                           ;main.c: 107:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1470     0782  3082               	movlw	130
  1471     0783  00F7               	movwf	??_main
  1472     0784  30DE               	movlw	222
  1473     0785                     u477:
  1474     0785  0B89               	decfsz	9,f
  1475     0786  2F85               	goto	u477
  1476     0787  0BF7               	decfsz	??_main,f
  1477     0788  2F85               	goto	u477
  1478     0789                     l1028:
  1479                           
  1480                           ;main.c: 108:             LATAbits.LATA1 = 1;
  1481     0789  0022               	movlb	2	; select bank2
  1482     078A  148C               	bsf	12,1	;volatile
  1483     078B                     l1030:
  1484                           
  1485                           ;main.c: 109:             LATAbits.LATA0 = 0;
  1486     078B  100C               	bcf	12,0	;volatile
  1487     078C                     l1032:
  1488                           
  1489                           ;main.c: 110:             LATB = decoCC[unidad];
  1490     078C  0874               	movf	_unidad,w
  1491     078D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1492     078E  0086               	movwf	6
  1493     078F  0187               	clrf	7
  1494     0790  0801               	movf	1,w
  1495     0791  008D               	movwf	13	;volatile
  1496                           
  1497                           ;main.c: 111:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1498     0792  3082               	movlw	130
  1499     0793  00F7               	movwf	??_main
  1500     0794  30DE               	movlw	222
  1501     0795                     u487:
  1502     0795  0B89               	decfsz	9,f
  1503     0796  2F95               	goto	u487
  1504     0797  0BF7               	decfsz	??_main,f
  1505     0798  2F95               	goto	u487
  1506     0799                     l1034:
  1507                           
  1508                           ;main.c: 112:             unidad=unidad-2;
  1509     0799  0874               	movf	_unidad,w
  1510     079A  3EFE               	addlw	254
  1511     079B  00F4               	movwf	_unidad
  1512     079C  30FF               	movlw	255
  1513     079D  3D75               	addwfc	_unidad+1,w
  1514     079E  00F5               	movwf	_unidad+1
  1515     079F                     l1036:
  1516                           
  1517                           ;main.c: 113:         if(unidad<=0){
  1518     079F  0875               	movf	_unidad+1,w
  1519     07A0  3A80               	xorlw	128
  1520     07A1  00F7               	movwf	??_main
  1521     07A2  3080               	movlw	128
  1522     07A3  0277               	subwf	??_main,w
  1523     07A4  1D03               	skipz
  1524     07A5  2FA8               	goto	u365
  1525     07A6  3001               	movlw	1
  1526     07A7  0274               	subwf	_unidad,w
  1527     07A8                     u365:
  1528     07A8  1803               	skipnc
  1529     07A9  2FAB               	goto	u361
  1530     07AA  2FAC               	goto	u360
  1531     07AB                     u361:
  1532     07AB  2FB4               	goto	l1040
  1533     07AC                     u360:
  1534     07AC                     l1038:
  1535                           
  1536                           ;main.c: 114:                     decena--;
  1537     07AC  30FF               	movlw	255
  1538     07AD  07F2               	addwf	_decena,f
  1539     07AE  30FF               	movlw	255
  1540     07AF  3DF3               	addwfc	_decena+1,f
  1541                           
  1542                           ;main.c: 115:                     unidad=9;
  1543     07B0  3009               	movlw	9
  1544     07B1  00F4               	movwf	_unidad
  1545     07B2  3000               	movlw	0
  1546     07B3  00F5               	movwf	_unidad+1
  1547     07B4                     l1040:
  1548                           
  1549                           ;main.c: 117:         if(decena<0){
  1550     07B4  1FF3               	btfss	_decena+1,7
  1551     07B5  2FB7               	goto	u371
  1552     07B6  2FB8               	goto	u370
  1553     07B7                     u371:
  1554     07B7  2FC0               	goto	l1044
  1555     07B8                     u370:
  1556     07B8                     l1042:
  1557                           
  1558                           ;main.c: 118:                     decena=9;
  1559     07B8  3009               	movlw	9
  1560     07B9  00F2               	movwf	_decena
  1561     07BA  3000               	movlw	0
  1562     07BB  00F3               	movwf	_decena+1
  1563                           
  1564                           ;main.c: 119:                     unidad=9;
  1565     07BC  3009               	movlw	9
  1566     07BD  00F4               	movwf	_unidad
  1567     07BE  3000               	movlw	0
  1568     07BF  00F5               	movwf	_unidad+1
  1569     07C0                     l1044:
  1570                           
  1571                           ;main.c: 122:         if(num==2){
  1572     07C0  3002               	movlw	2
  1573     07C1  0670               	xorwf	_num,w
  1574     07C2  0471               	iorwf	_num+1,w
  1575     07C3  1D03               	btfss	3,2
  1576     07C4  2FC6               	goto	u381
  1577     07C5  2FC7               	goto	u380
  1578     07C6                     u381:
  1579     07C6  2E59               	goto	l906
  1580     07C7                     u380:
  1581     07C7                     l1046:
  1582                           
  1583                           ;main.c: 123:             LATAbits.LATA1 = 0;
  1584     07C7  0022               	movlb	2	; select bank2
  1585     07C8  108C               	bcf	12,1	;volatile
  1586                           
  1587                           ;main.c: 124:             LATAbits.LATA0 = 1;
  1588     07C9  140C               	bsf	12,0	;volatile
  1589     07CA                     l1048:
  1590                           
  1591                           ;main.c: 125:             LATB = decoCC[decena];
  1592     07CA  0872               	movf	_decena,w
  1593     07CB  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1594     07CC  0086               	movwf	6
  1595     07CD  0187               	clrf	7
  1596     07CE  0801               	movf	1,w
  1597     07CF  008D               	movwf	13	;volatile
  1598     07D0                     l1050:
  1599                           
  1600                           ;main.c: 126:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1601     07D0  3082               	movlw	130
  1602     07D1  00F7               	movwf	??_main
  1603     07D2  30DE               	movlw	222
  1604     07D3                     u497:
  1605     07D3  0B89               	decfsz	9,f
  1606     07D4  2FD3               	goto	u497
  1607     07D5  0BF7               	decfsz	??_main,f
  1608     07D6  2FD3               	goto	u497
  1609     07D7                     l1052:
  1610                           
  1611                           ;main.c: 127:             LATAbits.LATA1 = 1;
  1612     07D7  0022               	movlb	2	; select bank2
  1613     07D8  148C               	bsf	12,1	;volatile
  1614     07D9                     l1054:
  1615                           
  1616                           ;main.c: 128:             LATAbits.LATA0 = 0;
  1617     07D9  100C               	bcf	12,0	;volatile
  1618     07DA                     l1056:
  1619                           
  1620                           ;main.c: 129:             LATB = decoCC[unidad];
  1621     07DA  0874               	movf	_unidad,w
  1622     07DB  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1623     07DC  0086               	movwf	6
  1624     07DD  0187               	clrf	7
  1625     07DE  0801               	movf	1,w
  1626     07DF  008D               	movwf	13	;volatile
  1627                           
  1628                           ;main.c: 130:                 _delay((unsigned long)((20)*(20000000UL/4000.0)));
  1629     07E0  3082               	movlw	130
  1630     07E1  00F7               	movwf	??_main
  1631     07E2  30DE               	movlw	222
  1632     07E3                     u507:
  1633     07E3  0B89               	decfsz	9,f
  1634     07E4  2FE3               	goto	u507
  1635     07E5  0BF7               	decfsz	??_main,f
  1636     07E6  2FE3               	goto	u507
  1637     07E7  2E59               	goto	l906
  1638     07E8  3180  2802         	ljmp	start
  1639     07EA                     __end_of_main:
  1640     007E                     btemp	set	126	;btemp
  1641     007E                     wtemp0	set	126
  1642                           
  1643                           	psect	config
  1644                           
  1645                           ;Config register CONFIG1 @ 0x8007
  1646                           ;	Oscillator Selection
  1647                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1648                           ;	Watchdog Timer Enable
  1649                           ;	WDTE = OFF, WDT disabled
  1650                           ;	Power-up Timer Enable
  1651                           ;	PWRTE = OFF, PWRT disabled
  1652                           ;	MCLR Pin Function Select
  1653                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1654                           ;	Flash Program Memory Code Protection
  1655                           ;	CP = OFF, Program memory code protection is disabled
  1656                           ;	Data Memory Code Protection
  1657                           ;	CPD = OFF, Data memory code protection is disabled
  1658                           ;	Brown-out Reset Enable
  1659                           ;	BOREN = ON, Brown-out Reset enabled
  1660                           ;	Clock Out Enable
  1661                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1662                           ;	Internal/External Switchover
  1663                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1664                           ;	Fail-Safe Clock Monitor Enable
  1665                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1666     8007                     	org	32775
  1667     8007  3FE2               	dw	16354
