

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 02 09:30:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000D                     _PORTBbits	set	13
   570     000D                     _PORTB	set	13
   571     008D                     _TRISB	set	141
   572     010D                     _LATB	set	269
   573     018D                     _ANSELB	set	397
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2F82         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_main:
   590     0070                     ??_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595     0070                     	ds	1
   596                           
   597                           	psect	maintext
   598     0782                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 40 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0
   613 ;; Tracked objects:
   614 ;;		On entry : B1F/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        1 bytes
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0782                     _main:	
   631                           ;psect for function _main
   632                           
   633     0782                     l632:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;main.c: 41:    ANSELB = 0x00;
   639     0782  0023               	movlb	3	; select bank3
   640     0783  018D               	clrf	13	;volatile
   641     0784                     l634:
   642                           
   643                           ;main.c: 42:    TRISB = 0b00001100;
   644     0784  300C               	movlw	12
   645     0785  0021               	movlb	1	; select bank1
   646     0786  008D               	movwf	13	;volatile
   647     0787                     l636:
   648                           
   649                           ;main.c: 43:    PORTB = 0X00;
   650     0787  0020               	movlb	0	; select bank0
   651     0788  018D               	clrf	13	;volatile
   652     0789                     l638:
   653                           
   654                           ;main.c: 47:         if (PORTBbits.RB2 == 1 & PORTBbits.RB3 == 0){
   655     0789  0020               	movlb	0	; select bank0
   656     078A  1D8D               	btfss	13,3	;volatile
   657     078B  2F8D               	goto	u11
   658     078C  2F8F               	goto	u10
   659     078D                     u11:
   660     078D  3001               	movlw	1
   661     078E  2F90               	goto	u12
   662     078F                     u10:
   663     078F  3000               	movlw	0
   664     0790                     u12:
   665     0790  00F0               	movwf	??_main
   666     0791  190D               	btfsc	13,2	;volatile
   667     0792  2F94               	goto	u21
   668     0793  2F96               	goto	u20
   669     0794                     u21:
   670     0794  3001               	movlw	1
   671     0795  2F97               	goto	u22
   672     0796                     u20:
   673     0796  3000               	movlw	0
   674     0797                     u22:
   675     0797  0570               	andwf	??_main,w
   676     0798  3800               	iorlw	0
   677     0799  1903               	skipnz
   678     079A  2F9C               	goto	u31
   679     079B  2F9D               	goto	u30
   680     079C                     u31:
   681     079C  2FA8               	goto	l642
   682     079D                     u30:
   683     079D                     l640:
   684                           
   685                           ;main.c: 48:             LATB = 00000001;
   686     079D  3001               	movlw	1
   687     079E  0022               	movlb	2	; select bank2
   688     079F  008D               	movwf	13	;volatile
   689                           
   690                           ;main.c: 49:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   691     07A0  3021               	movlw	33
   692     07A1  00F0               	movwf	??_main
   693     07A2  3076               	movlw	118
   694     07A3                     u117:
   695     07A3  0B89               	decfsz	9,f
   696     07A4  2FA3               	goto	u117
   697     07A5  0BF0               	decfsz	??_main,f
   698     07A6  2FA3               	goto	u117
   699     07A7  3200               	nop2
   700     07A8                     l642:
   701     07A8  0020               	movlb	0	; select bank0
   702     07A9  1D0D               	btfss	13,2	;volatile
   703     07AA  2FAC               	goto	u41
   704     07AB  2FAE               	goto	u40
   705     07AC                     u41:
   706     07AC  3001               	movlw	1
   707     07AD  2FAF               	goto	u42
   708     07AE                     u40:
   709     07AE  3000               	movlw	0
   710     07AF                     u42:
   711     07AF  00F0               	movwf	??_main
   712     07B0  198D               	btfsc	13,3	;volatile
   713     07B1  2FB3               	goto	u51
   714     07B2  2FB5               	goto	u50
   715     07B3                     u51:
   716     07B3  3001               	movlw	1
   717     07B4  2FB6               	goto	u52
   718     07B5                     u50:
   719     07B5  3000               	movlw	0
   720     07B6                     u52:
   721     07B6  0570               	andwf	??_main,w
   722     07B7  3800               	iorlw	0
   723     07B8  1903               	skipnz
   724     07B9  2FBB               	goto	u61
   725     07BA  2FBC               	goto	u60
   726     07BB                     u61:
   727     07BB  2FC7               	goto	l646
   728     07BC                     u60:
   729     07BC                     l644:
   730                           
   731                           ;main.c: 51:             LATB = 00000010;
   732     07BC  3008               	movlw	8
   733     07BD  0022               	movlb	2	; select bank2
   734     07BE  008D               	movwf	13	;volatile
   735                           
   736                           ;main.c: 52:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   737     07BF  3021               	movlw	33
   738     07C0  00F0               	movwf	??_main
   739     07C1  3076               	movlw	118
   740     07C2                     u127:
   741     07C2  0B89               	decfsz	9,f
   742     07C3  2FC2               	goto	u127
   743     07C4  0BF0               	decfsz	??_main,f
   744     07C5  2FC2               	goto	u127
   745     07C6  3200               	nop2
   746     07C7                     l646:
   747     07C7  0020               	movlb	0	; select bank0
   748     07C8  1D8D               	btfss	13,3	;volatile
   749     07C9  2FCB               	goto	u71
   750     07CA  2FCD               	goto	u70
   751     07CB                     u71:
   752     07CB  3001               	movlw	1
   753     07CC  2FCE               	goto	u72
   754     07CD                     u70:
   755     07CD  3000               	movlw	0
   756     07CE                     u72:
   757     07CE  00F0               	movwf	??_main
   758     07CF  1D0D               	btfss	13,2	;volatile
   759     07D0  2FD2               	goto	u81
   760     07D1  2FD4               	goto	u80
   761     07D2                     u81:
   762     07D2  3001               	movlw	1
   763     07D3  2FD5               	goto	u82
   764     07D4                     u80:
   765     07D4  3000               	movlw	0
   766     07D5                     u82:
   767     07D5  0570               	andwf	??_main,w
   768     07D6  3800               	iorlw	0
   769     07D7  1903               	skipnz
   770     07D8  2FDA               	goto	u91
   771     07D9  2FDB               	goto	u90
   772     07DA                     u91:
   773     07DA  2FE5               	goto	l652
   774     07DB                     u90:
   775     07DB                     l648:
   776                           
   777                           ;main.c: 54:             LATB = 00000000;
   778     07DB  0022               	movlb	2	; select bank2
   779     07DC  018D               	clrf	13	;volatile
   780     07DD                     l650:
   781                           
   782                           ;main.c: 55:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   783     07DD  3021               	movlw	33
   784     07DE  00F0               	movwf	??_main
   785     07DF  3076               	movlw	118
   786     07E0                     u137:
   787     07E0  0B89               	decfsz	9,f
   788     07E1  2FE0               	goto	u137
   789     07E2  0BF0               	decfsz	??_main,f
   790     07E3  2FE0               	goto	u137
   791     07E4  3200               	nop2
   792     07E5                     l652:
   793     07E5  3001               	movlw	1
   794     07E6  0020               	movlb	0	; select bank0
   795     07E7  1D8D               	btfss	13,3	;volatile
   796     07E8  3900               	andlw	0
   797     07E9  1D0D               	btfss	13,2	;volatile
   798     07EA  3900               	andlw	0
   799     07EB  1C09               	btfss	9,0
   800     07EC  2FEE               	goto	u101
   801     07ED  2FEF               	goto	u100
   802     07EE                     u101:
   803     07EE  2F89               	goto	l638
   804     07EF                     u100:
   805     07EF                     l654:
   806                           
   807                           ;main.c: 57:             LATB = 00000011;
   808     07EF  3009               	movlw	9
   809     07F0  0022               	movlb	2	; select bank2
   810     07F1  008D               	movwf	13	;volatile
   811                           
   812                           ;main.c: 58:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   813     07F2  3021               	movlw	33
   814     07F3  00F0               	movwf	??_main
   815     07F4  3076               	movlw	118
   816     07F5                     u147:
   817     07F5  0B89               	decfsz	9,f
   818     07F6  2FF5               	goto	u147
   819     07F7  0BF0               	decfsz	??_main,f
   820     07F8  2FF5               	goto	u147
   821     07F9  3200               	nop2
   822     07FA  2F89               	goto	l638
   823     07FB  3180  2802         	ljmp	start
   824     07FD                     __end_of_main:
   825     007E                     btemp	set	126	;btemp
   826     007E                     wtemp0	set	126
   827                           
   828                           	psect	config
   829                           
   830                           ;Config register CONFIG1 @ 0x8007
   831                           ;	Oscillator Selection
   832                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   833                           ;	Watchdog Timer Enable
   834                           ;	WDTE = OFF, WDT disabled
   835                           ;	Power-up Timer Enable
   836                           ;	PWRTE = OFF, PWRT disabled
   837                           ;	MCLR Pin Function Select
   838                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   839                           ;	Flash Program Memory Code Protection
   840                           ;	CP = OFF, Program memory code protection is disabled
   841                           ;	Data Memory Code Protection
   842                           ;	CPD = OFF, Data memory code protection is disabled
   843                           ;	Brown-out Reset Enable
   844                           ;	BOREN = ON, Brown-out Reset enabled
   845                           ;	Clock Out Enable
   846                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   847                           ;	Internal/External Switchover
   848                           ;	IESO = ON, Internal/External Switchover mode is enabled
   849                           ;	Fail-Safe Clock Monitor Enable
   850                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   851     8007                     	org	32775
   852     8007  3FE2               	dw	16354
   853                           
   854                           ;Config register CONFIG2 @ 0x8008
   855                           ;	Flash Memory Self-Write Protection
   856                           ;	WRT = OFF, Write protection off
   857                           ;	Voltage Regulator Capacitor Enable
   858                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   859                           ;	PLL Enable
   860                           ;	PLLEN = OFF, 4x PLL disabled
   861                           ;	Stack Overflow/Underflow Reset Enable
   862                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   863                           ;	Brown-out Reset Voltage Selection
   864                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   865                           ;	Low-Voltage Programming Enable
   866                           ;	LVP = ON, Low-voltage programming enabled
   867     8008                     	org	32776
   868     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

