

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 02:00:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   947     062E  198D               	btfsc	13,3	;volatile
   948     062F  2E31               	goto	u211
   949     0630  2E32               	goto	u210
   950     0631                     u211:
   951     0631  2E78               	goto	l940
   952     0632                     u210:
   953     0632                     l910:
   954                           
   955                           ;main.c: 28:             num=0;
   956     0632  01F0               	clrf	_num
   957     0633  01F1               	clrf	_num+1
   958     0634                     l912:
   959                           
   960                           ;main.c: 30:             LATBbits.LATB0 = 1;
   961     0634  0022               	movlb	2	; select bank2
   962     0635  140D               	bsf	13,0	;volatile
   963     0636                     l914:
   964                           
   965                           ;main.c: 31:             LATBbits.LATB1 = 0;
   966     0636  108D               	bcf	13,1	;volatile
   967     0637                     l916:
   968                           
   969                           ;main.c: 32:             LATD = decoCC[decena];
   970     0637  0872               	movf	_decena,w
   971     0638  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
   972     0639  0086               	movwf	6
   973     063A  0187               	clrf	7
   974     063B  0801               	movf	1,w
   975     063C  008F               	movwf	15	;volatile
   976     063D                     l918:
   977                           
   978                           ;main.c: 33:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
   979     063D  3002               	movlw	2
   980     063E  00F8               	movwf	??_main+1
   981     063F  3045               	movlw	69
   982     0640  00F7               	movwf	??_main
   983     0641  30AA               	movlw	170
   984     0642                     u397:
   985     0642  0B89               	decfsz	9,f
   986     0643  2E42               	goto	u397
   987     0644  0BF7               	decfsz	??_main,f
   988     0645  2E42               	goto	u397
   989     0646  0BF8               	decfsz	??_main+1,f
   990     0647  2E42               	goto	u397
   991     0648                     l920:
   992                           
   993                           ;main.c: 35:             LATBbits.LATB0 = 0;
   994     0648  0022               	movlb	2	; select bank2
   995     0649  100D               	bcf	13,0	;volatile
   996     064A                     l922:
   997                           
   998                           ;main.c: 36:             LATBbits.LATB1 = 1;
   999     064A  148D               	bsf	13,1	;volatile
  1000     064B                     l924:
  1001                           
  1002                           ;main.c: 37:             LATD = decoCC[unidad];
  1003     064B  0874               	movf	_unidad,w
  1004     064C  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1005     064D  0086               	movwf	6
  1006     064E  0187               	clrf	7
  1007     064F  0801               	movf	1,w
  1008     0650  008F               	movwf	15	;volatile
  1009     0651                     l926:
  1010                           
  1011                           ;main.c: 38:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1012     0651  3002               	movlw	2
  1013     0652  00F8               	movwf	??_main+1
  1014     0653  3045               	movlw	69
  1015     0654  00F7               	movwf	??_main
  1016     0655  30AA               	movlw	170
  1017     0656                     u407:
  1018     0656  0B89               	decfsz	9,f
  1019     0657  2E56               	goto	u407
  1020     0658  0BF7               	decfsz	??_main,f
  1021     0659  2E56               	goto	u407
  1022     065A  0BF8               	decfsz	??_main+1,f
  1023     065B  2E56               	goto	u407
  1024     065C                     l928:
  1025                           
  1026                           ;main.c: 39:             unidad++;
  1027     065C  3001               	movlw	1
  1028     065D  07F4               	addwf	_unidad,f
  1029     065E  3000               	movlw	0
  1030     065F  3DF5               	addwfc	_unidad+1,f
  1031     0660                     l930:
  1032                           
  1033                           ;main.c: 41:     if(unidad==9){
  1034     0660  3009               	movlw	9
  1035     0661  0674               	xorwf	_unidad,w
  1036     0662  0475               	iorwf	_unidad+1,w
  1037     0663  1D03               	btfss	3,2
  1038     0664  2E66               	goto	u221
  1039     0665  2E67               	goto	u220
  1040     0666                     u221:
  1041     0666  2E6D               	goto	l936
  1042     0667                     u220:
  1043     0667                     l932:
  1044                           
  1045                           ;main.c: 42:             decena++;
  1046     0667  3001               	movlw	1
  1047     0668  07F2               	addwf	_decena,f
  1048     0669  3000               	movlw	0
  1049     066A  3DF3               	addwfc	_decena+1,f
  1050     066B                     l934:
  1051                           
  1052                           ;main.c: 43:             unidad=0;
  1053     066B  01F4               	clrf	_unidad
  1054     066C  01F5               	clrf	_unidad+1
  1055     066D                     l936:
  1056                           
  1057                           ;main.c: 45:     if(decena==10){
  1058     066D  300A               	movlw	10
  1059     066E  0672               	xorwf	_decena,w
  1060     066F  0473               	iorwf	_decena+1,w
  1061     0670  1D03               	btfss	3,2
  1062     0671  2E73               	goto	u231
  1063     0672  2E74               	goto	u230
  1064     0673                     u231:
  1065     0673  2E78               	goto	l940
  1066     0674                     u230:
  1067     0674                     l938:
  1068                           
  1069                           ;main.c: 46:             decena=0;
  1070     0674  01F2               	clrf	_decena
  1071     0675  01F3               	clrf	_decena+1
  1072                           
  1073                           ;main.c: 47:             unidad=0;
  1074     0676  01F4               	clrf	_unidad
  1075     0677  01F5               	clrf	_unidad+1
  1076     0678                     l940:
  1077                           
  1078                           ;main.c: 50:     if(PORTBbits.RB2 == 0 && PORTBbits.RB3 == 1){
  1079     0678  0020               	movlb	0	; select bank0
  1080     0679  190D               	btfsc	13,2	;volatile
  1081     067A  2E7C               	goto	u241
  1082     067B  2E7D               	goto	u240
  1083     067C                     u241:
  1084     067C  2ECD               	goto	l970
  1085     067D                     u240:
  1086     067D                     l942:
  1087     067D  1D8D               	btfss	13,3	;volatile
  1088     067E  2E80               	goto	u251
  1089     067F  2E81               	goto	u250
  1090     0680                     u251:
  1091     0680  2ECD               	goto	l970
  1092     0681                     u250:
  1093     0681                     l944:
  1094                           
  1095                           ;main.c: 51:             num=1;
  1096     0681  3001               	movlw	1
  1097     0682  00F0               	movwf	_num
  1098     0683  3000               	movlw	0
  1099     0684  00F1               	movwf	_num+1
  1100     0685                     l946:
  1101                           
  1102                           ;main.c: 52:             LATBbits.LATB0 = 1;
  1103     0685  0022               	movlb	2	; select bank2
  1104     0686  140D               	bsf	13,0	;volatile
  1105     0687                     l948:
  1106                           
  1107                           ;main.c: 53:             LATBbits.LATB1 = 0;
  1108     0687  108D               	bcf	13,1	;volatile
  1109     0688                     l950:
  1110                           
  1111                           ;main.c: 54:             LATD = decoCC[decena];
  1112     0688  0872               	movf	_decena,w
  1113     0689  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1114     068A  0086               	movwf	6
  1115     068B  0187               	clrf	7
  1116     068C  0801               	movf	1,w
  1117     068D  008F               	movwf	15	;volatile
  1118     068E                     l952:
  1119                           
  1120                           ;main.c: 55:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1121     068E  3002               	movlw	2
  1122     068F  00F8               	movwf	??_main+1
  1123     0690  3045               	movlw	69
  1124     0691  00F7               	movwf	??_main
  1125     0692  30AA               	movlw	170
  1126     0693                     u417:
  1127     0693  0B89               	decfsz	9,f
  1128     0694  2E93               	goto	u417
  1129     0695  0BF7               	decfsz	??_main,f
  1130     0696  2E93               	goto	u417
  1131     0697  0BF8               	decfsz	??_main+1,f
  1132     0698  2E93               	goto	u417
  1133     0699                     l954:
  1134                           
  1135                           ;main.c: 57:             LATBbits.LATB0 = 0;
  1136     0699  0022               	movlb	2	; select bank2
  1137     069A  100D               	bcf	13,0	;volatile
  1138     069B                     l956:
  1139                           
  1140                           ;main.c: 58:             LATBbits.LATB1 = 1;
  1141     069B  148D               	bsf	13,1	;volatile
  1142                           
  1143                           ;main.c: 59:             LATD= decoCC[unidad];
  1144     069C  0874               	movf	_unidad,w
  1145     069D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1146     069E  0086               	movwf	6
  1147     069F  0187               	clrf	7
  1148     06A0  0801               	movf	1,w
  1149     06A1  008F               	movwf	15	;volatile
  1150     06A2                     l958:
  1151                           
  1152                           ;main.c: 60:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1153     06A2  3002               	movlw	2
  1154     06A3  00F8               	movwf	??_main+1
  1155     06A4  3045               	movlw	69
  1156     06A5  00F7               	movwf	??_main
  1157     06A6  30AA               	movlw	170
  1158     06A7                     u427:
  1159     06A7  0B89               	decfsz	9,f
  1160     06A8  2EA7               	goto	u427
  1161     06A9  0BF7               	decfsz	??_main,f
  1162     06AA  2EA7               	goto	u427
  1163     06AB  0BF8               	decfsz	??_main+1,f
  1164     06AC  2EA7               	goto	u427
  1165     06AD                     l960:
  1166                           
  1167                           ;main.c: 61:             unidad--;
  1168     06AD  30FF               	movlw	255
  1169     06AE  07F4               	addwf	_unidad,f
  1170     06AF  30FF               	movlw	255
  1171     06B0  3DF5               	addwfc	_unidad+1,f
  1172     06B1                     l962:
  1173                           
  1174                           ;main.c: 63:     if(unidad==0){
  1175     06B1  0874               	movf	_unidad,w
  1176     06B2  0475               	iorwf	_unidad+1,w
  1177     06B3  1D03               	btfss	3,2
  1178     06B4  2EB6               	goto	u261
  1179     06B5  2EB7               	goto	u260
  1180     06B6                     u261:
  1181     06B6  2EBF               	goto	l966
  1182     06B7                     u260:
  1183     06B7                     l964:
  1184                           
  1185                           ;main.c: 64:             decena--;
  1186     06B7  30FF               	movlw	255
  1187     06B8  07F2               	addwf	_decena,f
  1188     06B9  30FF               	movlw	255
  1189     06BA  3DF3               	addwfc	_decena+1,f
  1190                           
  1191                           ;main.c: 65:             unidad=9;
  1192     06BB  3009               	movlw	9
  1193     06BC  00F4               	movwf	_unidad
  1194     06BD  3000               	movlw	0
  1195     06BE  00F5               	movwf	_unidad+1
  1196     06BF                     l966:
  1197                           
  1198                           ;main.c: 67:     if(decena==0){
  1199     06BF  0872               	movf	_decena,w
  1200     06C0  0473               	iorwf	_decena+1,w
  1201     06C1  1D03               	btfss	3,2
  1202     06C2  2EC4               	goto	u271
  1203     06C3  2EC5               	goto	u270
  1204     06C4                     u271:
  1205     06C4  2ECD               	goto	l970
  1206     06C5                     u270:
  1207     06C5                     l968:
  1208                           
  1209                           ;main.c: 68:             decena=9;
  1210     06C5  3009               	movlw	9
  1211     06C6  00F2               	movwf	_decena
  1212     06C7  3000               	movlw	0
  1213     06C8  00F3               	movwf	_decena+1
  1214                           
  1215                           ;main.c: 69:             unidad=9;
  1216     06C9  3009               	movlw	9
  1217     06CA  00F4               	movwf	_unidad
  1218     06CB  3000               	movlw	0
  1219     06CC  00F5               	movwf	_unidad+1
  1220     06CD                     l970:
  1221                           
  1222                           ;main.c: 72:     if(PORTBbits.RB2 == 1 && PORTBbits.RB3 == 1){
  1223     06CD  0020               	movlb	0	; select bank0
  1224     06CE  1D0D               	btfss	13,2	;volatile
  1225     06CF  2ED1               	goto	u281
  1226     06D0  2ED2               	goto	u280
  1227     06D1                     u281:
  1228     06D1  2F02               	goto	l990
  1229     06D2                     u280:
  1230     06D2                     l972:
  1231     06D2  1D8D               	btfss	13,3	;volatile
  1232     06D3  2ED5               	goto	u291
  1233     06D4  2ED6               	goto	u290
  1234     06D5                     u291:
  1235     06D5  2F02               	goto	l990
  1236     06D6                     u290:
  1237     06D6                     l974:
  1238                           
  1239                           ;main.c: 73:             num=2;
  1240     06D6  3002               	movlw	2
  1241     06D7  00F0               	movwf	_num
  1242     06D8  3000               	movlw	0
  1243     06D9  00F1               	movwf	_num+1
  1244     06DA                     l976:
  1245                           
  1246                           ;main.c: 74:             LATBbits.LATB0 = 1;
  1247     06DA  0022               	movlb	2	; select bank2
  1248     06DB  140D               	bsf	13,0	;volatile
  1249     06DC                     l978:
  1250                           
  1251                           ;main.c: 75:             LATBbits.LATB1 = 0;
  1252     06DC  108D               	bcf	13,1	;volatile
  1253     06DD                     l980:
  1254                           
  1255                           ;main.c: 76:             LATD = decoCC[decena];
  1256     06DD  0872               	movf	_decena,w
  1257     06DE  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1258     06DF  0086               	movwf	6
  1259     06E0  0187               	clrf	7
  1260     06E1  0801               	movf	1,w
  1261     06E2  008F               	movwf	15	;volatile
  1262     06E3                     l982:
  1263                           
  1264                           ;main.c: 77:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1265     06E3  3002               	movlw	2
  1266     06E4  00F8               	movwf	??_main+1
  1267     06E5  3045               	movlw	69
  1268     06E6  00F7               	movwf	??_main
  1269     06E7  30AA               	movlw	170
  1270     06E8                     u437:
  1271     06E8  0B89               	decfsz	9,f
  1272     06E9  2EE8               	goto	u437
  1273     06EA  0BF7               	decfsz	??_main,f
  1274     06EB  2EE8               	goto	u437
  1275     06EC  0BF8               	decfsz	??_main+1,f
  1276     06ED  2EE8               	goto	u437
  1277     06EE                     l984:
  1278                           
  1279                           ;main.c: 78:             LATBbits.LATB1 = 1;
  1280     06EE  0022               	movlb	2	; select bank2
  1281     06EF  148D               	bsf	13,1	;volatile
  1282     06F0                     l986:
  1283                           
  1284                           ;main.c: 79:             LATBbits.LATB0 = 0;
  1285     06F0  100D               	bcf	13,0	;volatile
  1286                           
  1287                           ;main.c: 80:             LATD = decoCC[unidad];
  1288     06F1  0874               	movf	_unidad,w
  1289     06F2  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1290     06F3  0086               	movwf	6
  1291     06F4  0187               	clrf	7
  1292     06F5  0801               	movf	1,w
  1293     06F6  008F               	movwf	15	;volatile
  1294     06F7                     l988:
  1295                           
  1296                           ;main.c: 81:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1297     06F7  3002               	movlw	2
  1298     06F8  00F8               	movwf	??_main+1
  1299     06F9  3045               	movlw	69
  1300     06FA  00F7               	movwf	??_main
  1301     06FB  30AA               	movlw	170
  1302     06FC                     u447:
  1303     06FC  0B89               	decfsz	9,f
  1304     06FD  2EFC               	goto	u447
  1305     06FE  0BF7               	decfsz	??_main,f
  1306     06FF  2EFC               	goto	u447
  1307     0700  0BF8               	decfsz	??_main+1,f
  1308     0701  2EFC               	goto	u447
  1309     0702                     l990:
  1310                           
  1311                           ;main.c: 83:     if(PORTBbits.RB2 == 0 && PORTBbits.RB3 == 0){
  1312     0702  0020               	movlb	0	; select bank0
  1313     0703  190D               	btfsc	13,2	;volatile
  1314     0704  2F06               	goto	u301
  1315     0705  2F07               	goto	u300
  1316     0706                     u301:
  1317     0706  2E29               	goto	l906
  1318     0707                     u300:
  1319     0707                     l992:
  1320     0707  198D               	btfsc	13,3	;volatile
  1321     0708  2F0A               	goto	u311
  1322     0709  2F0B               	goto	u310
  1323     070A                     u311:
  1324     070A  2E29               	goto	l906
  1325     070B                     u310:
  1326     070B                     l994:
  1327                           
  1328                           ;main.c: 84:         if(num==0){
  1329     070B  0870               	movf	_num,w
  1330     070C  0471               	iorwf	_num+1,w
  1331     070D  1D03               	btfss	3,2
  1332     070E  2F10               	goto	u321
  1333     070F  2F11               	goto	u320
  1334     0710                     u321:
  1335     0710  2F63               	goto	l1020
  1336     0711                     u320:
  1337     0711                     l996:
  1338                           
  1339                           ;main.c: 85:             LATBbits.LATB1 = 0;
  1340     0711  0022               	movlb	2	; select bank2
  1341     0712  108D               	bcf	13,1	;volatile
  1342                           
  1343                           ;main.c: 86:             LATBbits.LATB0 = 1;
  1344     0713  140D               	bsf	13,0	;volatile
  1345     0714                     l998:
  1346                           
  1347                           ;main.c: 87:             LATD = decoCC[decena];
  1348     0714  0872               	movf	_decena,w
  1349     0715  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1350     0716  0086               	movwf	6
  1351     0717  0187               	clrf	7
  1352     0718  0801               	movf	1,w
  1353     0719  008F               	movwf	15	;volatile
  1354     071A                     l1000:
  1355                           
  1356                           ;main.c: 88:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1357     071A  3002               	movlw	2
  1358     071B  00F8               	movwf	??_main+1
  1359     071C  3045               	movlw	69
  1360     071D  00F7               	movwf	??_main
  1361     071E  30AA               	movlw	170
  1362     071F                     u457:
  1363     071F  0B89               	decfsz	9,f
  1364     0720  2F1F               	goto	u457
  1365     0721  0BF7               	decfsz	??_main,f
  1366     0722  2F1F               	goto	u457
  1367     0723  0BF8               	decfsz	??_main+1,f
  1368     0724  2F1F               	goto	u457
  1369     0725                     l1002:
  1370                           
  1371                           ;main.c: 89:             LATBbits.LATB1 = 1;
  1372     0725  0022               	movlb	2	; select bank2
  1373     0726  148D               	bsf	13,1	;volatile
  1374     0727                     l1004:
  1375                           
  1376                           ;main.c: 90:             LATBbits.LATB0 = 0;
  1377     0727  100D               	bcf	13,0	;volatile
  1378     0728                     l1006:
  1379                           
  1380                           ;main.c: 91:             LATD= decoCC[unidad];
  1381     0728  0874               	movf	_unidad,w
  1382     0729  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1383     072A  0086               	movwf	6
  1384     072B  0187               	clrf	7
  1385     072C  0801               	movf	1,w
  1386     072D  008F               	movwf	15	;volatile
  1387                           
  1388                           ;main.c: 92:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1389     072E  3002               	movlw	2
  1390     072F  00F8               	movwf	??_main+1
  1391     0730  3045               	movlw	69
  1392     0731  00F7               	movwf	??_main
  1393     0732  30AA               	movlw	170
  1394     0733                     u467:
  1395     0733  0B89               	decfsz	9,f
  1396     0734  2F33               	goto	u467
  1397     0735  0BF7               	decfsz	??_main,f
  1398     0736  2F33               	goto	u467
  1399     0737  0BF8               	decfsz	??_main+1,f
  1400     0738  2F33               	goto	u467
  1401     0739                     l1008:
  1402                           
  1403                           ;main.c: 93:             unidad=unidad+2;
  1404     0739  0874               	movf	_unidad,w
  1405     073A  3E02               	addlw	2
  1406     073B  00F4               	movwf	_unidad
  1407     073C  3000               	movlw	0
  1408     073D  3D75               	addwfc	_unidad+1,w
  1409     073E  00F5               	movwf	_unidad+1
  1410     073F                     l1010:
  1411                           
  1412                           ;main.c: 94:         if(unidad>9){
  1413     073F  0875               	movf	_unidad+1,w
  1414     0740  3A80               	xorlw	128
  1415     0741  00F7               	movwf	??_main
  1416     0742  3080               	movlw	128
  1417     0743  0277               	subwf	??_main,w
  1418     0744  1D03               	skipz
  1419     0745  2F48               	goto	u335
  1420     0746  300A               	movlw	10
  1421     0747  0274               	subwf	_unidad,w
  1422     0748                     u335:
  1423     0748  1C03               	skipc
  1424     0749  2F4B               	goto	u331
  1425     074A  2F4C               	goto	u330
  1426     074B                     u331:
  1427     074B  2F52               	goto	l1016
  1428     074C                     u330:
  1429     074C                     l1012:
  1430                           
  1431                           ;main.c: 95:             decena++;
  1432     074C  3001               	movlw	1
  1433     074D  07F2               	addwf	_decena,f
  1434     074E  3000               	movlw	0
  1435     074F  3DF3               	addwfc	_decena+1,f
  1436     0750                     l1014:
  1437                           
  1438                           ;main.c: 96:             unidad=0;
  1439     0750  01F4               	clrf	_unidad
  1440     0751  01F5               	clrf	_unidad+1
  1441     0752                     l1016:
  1442                           
  1443                           ;main.c: 98:         if(decena>9){
  1444     0752  0873               	movf	_decena+1,w
  1445     0753  3A80               	xorlw	128
  1446     0754  00F7               	movwf	??_main
  1447     0755  3080               	movlw	128
  1448     0756  0277               	subwf	??_main,w
  1449     0757  1D03               	skipz
  1450     0758  2F5B               	goto	u345
  1451     0759  300A               	movlw	10
  1452     075A  0272               	subwf	_decena,w
  1453     075B                     u345:
  1454     075B  1C03               	skipc
  1455     075C  2F5E               	goto	u341
  1456     075D  2F5F               	goto	u340
  1457     075E                     u341:
  1458     075E  2F63               	goto	l1020
  1459     075F                     u340:
  1460     075F                     l1018:
  1461                           
  1462                           ;main.c: 99:             decena=0;
  1463     075F  01F2               	clrf	_decena
  1464     0760  01F3               	clrf	_decena+1
  1465                           
  1466                           ;main.c: 100:             unidad=0;
  1467     0761  01F4               	clrf	_unidad
  1468     0762  01F5               	clrf	_unidad+1
  1469     0763                     l1020:
  1470                           
  1471                           ;main.c: 103:         if(num==1){
  1472     0763  0370               	decf	_num,w
  1473     0764  0471               	iorwf	_num+1,w
  1474     0765  1D03               	btfss	3,2
  1475     0766  2F68               	goto	u351
  1476     0767  2F69               	goto	u350
  1477     0768                     u351:
  1478     0768  2FB8               	goto	l1044
  1479     0769                     u350:
  1480     0769                     l1022:
  1481                           
  1482                           ;main.c: 104:             LATBbits.LATB1 = 0;
  1483     0769  0022               	movlb	2	; select bank2
  1484     076A  108D               	bcf	13,1	;volatile
  1485                           
  1486                           ;main.c: 105:             LATBbits.LATB0 = 1;
  1487     076B  140D               	bsf	13,0	;volatile
  1488     076C                     l1024:
  1489                           
  1490                           ;main.c: 106:             LATD = decoCC[decena];
  1491     076C  0872               	movf	_decena,w
  1492     076D  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1493     076E  0086               	movwf	6
  1494     076F  0187               	clrf	7
  1495     0770  0801               	movf	1,w
  1496     0771  008F               	movwf	15	;volatile
  1497     0772                     l1026:
  1498                           
  1499                           ;main.c: 107:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1500     0772  3002               	movlw	2
  1501     0773  00F8               	movwf	??_main+1
  1502     0774  3045               	movlw	69
  1503     0775  00F7               	movwf	??_main
  1504     0776  30AA               	movlw	170
  1505     0777                     u477:
  1506     0777  0B89               	decfsz	9,f
  1507     0778  2F77               	goto	u477
  1508     0779  0BF7               	decfsz	??_main,f
  1509     077A  2F77               	goto	u477
  1510     077B  0BF8               	decfsz	??_main+1,f
  1511     077C  2F77               	goto	u477
  1512     077D                     l1028:
  1513                           
  1514                           ;main.c: 108:             LATBbits.LATB1 = 1;
  1515     077D  0022               	movlb	2	; select bank2
  1516     077E  148D               	bsf	13,1	;volatile
  1517     077F                     l1030:
  1518                           
  1519                           ;main.c: 109:             LATBbits.LATB0 = 0;
  1520     077F  100D               	bcf	13,0	;volatile
  1521     0780                     l1032:
  1522                           
  1523                           ;main.c: 110:             LATD = decoCC[unidad];
  1524     0780  0874               	movf	_unidad,w
  1525     0781  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1526     0782  0086               	movwf	6
  1527     0783  0187               	clrf	7
  1528     0784  0801               	movf	1,w
  1529     0785  008F               	movwf	15	;volatile
  1530                           
  1531                           ;main.c: 111:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1532     0786  3002               	movlw	2
  1533     0787  00F8               	movwf	??_main+1
  1534     0788  3045               	movlw	69
  1535     0789  00F7               	movwf	??_main
  1536     078A  30AA               	movlw	170
  1537     078B                     u487:
  1538     078B  0B89               	decfsz	9,f
  1539     078C  2F8B               	goto	u487
  1540     078D  0BF7               	decfsz	??_main,f
  1541     078E  2F8B               	goto	u487
  1542     078F  0BF8               	decfsz	??_main+1,f
  1543     0790  2F8B               	goto	u487
  1544     0791                     l1034:
  1545                           
  1546                           ;main.c: 112:             unidad=unidad-2;
  1547     0791  0874               	movf	_unidad,w
  1548     0792  3EFE               	addlw	254
  1549     0793  00F4               	movwf	_unidad
  1550     0794  30FF               	movlw	255
  1551     0795  3D75               	addwfc	_unidad+1,w
  1552     0796  00F5               	movwf	_unidad+1
  1553     0797                     l1036:
  1554                           
  1555                           ;main.c: 113:         if(unidad<=0){
  1556     0797  0875               	movf	_unidad+1,w
  1557     0798  3A80               	xorlw	128
  1558     0799  00F7               	movwf	??_main
  1559     079A  3080               	movlw	128
  1560     079B  0277               	subwf	??_main,w
  1561     079C  1D03               	skipz
  1562     079D  2FA0               	goto	u365
  1563     079E  3001               	movlw	1
  1564     079F  0274               	subwf	_unidad,w
  1565     07A0                     u365:
  1566     07A0  1803               	skipnc
  1567     07A1  2FA3               	goto	u361
  1568     07A2  2FA4               	goto	u360
  1569     07A3                     u361:
  1570     07A3  2FAC               	goto	l1040
  1571     07A4                     u360:
  1572     07A4                     l1038:
  1573                           
  1574                           ;main.c: 114:                     decena--;
  1575     07A4  30FF               	movlw	255
  1576     07A5  07F2               	addwf	_decena,f
  1577     07A6  30FF               	movlw	255
  1578     07A7  3DF3               	addwfc	_decena+1,f
  1579                           
  1580                           ;main.c: 115:                     unidad=9;
  1581     07A8  3009               	movlw	9
  1582     07A9  00F4               	movwf	_unidad
  1583     07AA  3000               	movlw	0
  1584     07AB  00F5               	movwf	_unidad+1
  1585     07AC                     l1040:
  1586                           
  1587                           ;main.c: 117:         if(decena<0){
  1588     07AC  1FF3               	btfss	_decena+1,7
  1589     07AD  2FAF               	goto	u371
  1590     07AE  2FB0               	goto	u370
  1591     07AF                     u371:
  1592     07AF  2FB8               	goto	l1044
  1593     07B0                     u370:
  1594     07B0                     l1042:
  1595                           
  1596                           ;main.c: 118:                     decena=9;
  1597     07B0  3009               	movlw	9
  1598     07B1  00F2               	movwf	_decena
  1599     07B2  3000               	movlw	0
  1600     07B3  00F3               	movwf	_decena+1
  1601                           
  1602                           ;main.c: 119:                     unidad=9;
  1603     07B4  3009               	movlw	9
  1604     07B5  00F4               	movwf	_unidad
  1605     07B6  3000               	movlw	0
  1606     07B7  00F5               	movwf	_unidad+1
  1607     07B8                     l1044:
  1608                           
  1609                           ;main.c: 122:         if(num==2){
  1610     07B8  3002               	movlw	2
  1611     07B9  0670               	xorwf	_num,w
  1612     07BA  0471               	iorwf	_num+1,w
  1613     07BB  1D03               	btfss	3,2
  1614     07BC  2FBE               	goto	u381
  1615     07BD  2FBF               	goto	u380
  1616     07BE                     u381:
  1617     07BE  2E29               	goto	l906
  1618     07BF                     u380:
  1619     07BF                     l1046:
  1620                           
  1621                           ;main.c: 123:             LATBbits.LATB1 = 0;
  1622     07BF  0022               	movlb	2	; select bank2
  1623     07C0  108D               	bcf	13,1	;volatile
  1624                           
  1625                           ;main.c: 124:             LATBbits.LATB0 = 1;
  1626     07C1  140D               	bsf	13,0	;volatile
  1627     07C2                     l1048:
  1628                           
  1629                           ;main.c: 125:             LATD = decoCC[decena];
  1630     07C2  0872               	movf	_decena,w
  1631     07C3  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1632     07C4  0086               	movwf	6
  1633     07C5  0187               	clrf	7
  1634     07C6  0801               	movf	1,w
  1635     07C7  008F               	movwf	15	;volatile
  1636     07C8                     l1050:
  1637                           
  1638                           ;main.c: 126:             _delay((unsigned long)((50)*(20000000UL/4000.0)));
  1639     07C8  3002               	movlw	2
  1640     07C9  00F8               	movwf	??_main+1
  1641     07CA  3045               	movlw	69
  1642     07CB  00F7               	movwf	??_main
  1643     07CC  30AA               	movlw	170
  1644     07CD                     u497:
  1645     07CD  0B89               	decfsz	9,f
  1646     07CE  2FCD               	goto	u497
  1647     07CF  0BF7               	decfsz	??_main,f
  1648     07D0  2FCD               	goto	u497
  1649     07D1  0BF8               	decfsz	??_main+1,f
  1650     07D2  2FCD               	goto	u497
  1651     07D3                     l1052:
  1652                           
  1653                           ;main.c: 127:             LATBbits.LATB1 = 1;
  1654     07D3  0022               	movlb	2	; select bank2
  1655     07D4  148D               	bsf	13,1	;volatile
  1656     07D5                     l1054:
  1657                           
  1658                           ;main.c: 128:             LATBbits.LATB0 = 0;
  1659     07D5  100D               	bcf	13,0	;volatile
  1660     07D6                     l1056:
  1661                           
  1662                           ;main.c: 129:             LATD = decoCC[unidad];
  1663     07D6  0874               	movf	_unidad,w
  1664     07D7  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1665     07D8  0086               	movwf	6
  1666     07D9  0187               	clrf	7
  1667     07DA  0801               	movf	1,w
  1668     07DB  008F               	movwf	15	;volatile
  1669                           
  1670                           ;main.c: 130:                 _delay((unsigned long)((50)*(20000000UL/4000.0)));
