

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 09:40:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000F                     _PORTD	set	15
   570     008F                     _TRISD	set	143
   571                           
   572                           	psect	cinit
   573     07FD                     start_initialization:	
   574                           ; #config settings
   575                           
   576     07FD                     __initialization:
   577     07FD                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580     07FD                     __end_of__initialization:
   581     07FD  0020               	movlb	0
   582     07FE  3187  2F26         	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	cstackCOMMON
   585     0070                     __pcstackCOMMON:
   586     0070                     ?_main:
   587     0070                     ??_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592     0070                     	ds	2
   593                           
   594                           	psect	maintext
   595     0726                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 6 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2
   610 ;; Tracked objects:
   611 ;;		On entry : B1F/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   617 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   618 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;Total ram usage:        2 bytes
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     0726                     _main:	
   628                           ;psect for function _main
   629                           
   630     0726                     l622:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg+status,2]
   633                           
   634                           
   635                           ;main.c: 10: TRISD = 0b00000000;
   636     0726  0021               	movlb	1	; select bank1
   637     0727  018F               	clrf	15	;volatile
   638     0728                     l624:
   639                           
   640                           ;main.c: 15: PORTD = 0b00000001;
   641     0728  3001               	movlw	1
   642     0729  0020               	movlb	0	; select bank0
   643     072A  008F               	movwf	15	;volatile
   644     072B                     l626:
   645                           
   646                           ;main.c: 16: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   647     072B  3003               	movlw	3
   648     072C  00F1               	movwf	??_main+1
   649     072D  308A               	movlw	138
   650     072E  00F0               	movwf	??_main
   651     072F  3056               	movlw	86
   652     0730                     u17:
   653     0730  0B89               	decfsz	9,f
   654     0731  2F30               	goto	u17
   655     0732  0BF0               	decfsz	??_main,f
   656     0733  2F30               	goto	u17
   657     0734  0BF1               	decfsz	??_main+1,f
   658     0735  2F30               	goto	u17
   659     0736                     l628:
   660                           
   661                           ;main.c: 17: PORTD = 0b00000011;
   662     0736  3003               	movlw	3
   663     0737  0020               	movlb	0	; select bank0
   664     0738  008F               	movwf	15	;volatile
   665     0739                     l630:
   666                           
   667                           ;main.c: 18: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   668     0739  3003               	movlw	3
   669     073A  00F1               	movwf	??_main+1
   670     073B  308A               	movlw	138
   671     073C  00F0               	movwf	??_main
   672     073D  3056               	movlw	86
   673     073E                     u27:
   674     073E  0B89               	decfsz	9,f
   675     073F  2F3E               	goto	u27
   676     0740  0BF0               	decfsz	??_main,f
   677     0741  2F3E               	goto	u27
   678     0742  0BF1               	decfsz	??_main+1,f
   679     0743  2F3E               	goto	u27
   680     0744                     l632:
   681                           
   682                           ;main.c: 19: PORTD = 0b00000111;
   683     0744  3007               	movlw	7
   684     0745  0020               	movlb	0	; select bank0
   685     0746  008F               	movwf	15	;volatile
   686     0747                     l634:
   687                           
   688                           ;main.c: 20: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   689     0747  3003               	movlw	3
   690     0748  00F1               	movwf	??_main+1
   691     0749  308A               	movlw	138
   692     074A  00F0               	movwf	??_main
   693     074B  3056               	movlw	86
   694     074C                     u37:
   695     074C  0B89               	decfsz	9,f
   696     074D  2F4C               	goto	u37
   697     074E  0BF0               	decfsz	??_main,f
   698     074F  2F4C               	goto	u37
   699     0750  0BF1               	decfsz	??_main+1,f
   700     0751  2F4C               	goto	u37
   701     0752                     l636:
   702                           
   703                           ;main.c: 21: PORTD = 0b00001111;
   704     0752  300F               	movlw	15
   705     0753  0020               	movlb	0	; select bank0
   706     0754  008F               	movwf	15	;volatile
   707     0755                     l638:
   708                           
   709                           ;main.c: 22: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   710     0755  3003               	movlw	3
   711     0756  00F1               	movwf	??_main+1
   712     0757  308A               	movlw	138
   713     0758  00F0               	movwf	??_main
   714     0759  3056               	movlw	86
   715     075A                     u47:
   716     075A  0B89               	decfsz	9,f
   717     075B  2F5A               	goto	u47
   718     075C  0BF0               	decfsz	??_main,f
   719     075D  2F5A               	goto	u47
   720     075E  0BF1               	decfsz	??_main+1,f
   721     075F  2F5A               	goto	u47
   722     0760                     l640:
   723                           
   724                           ;main.c: 23: PORTD = 0b00011111;
   725     0760  301F               	movlw	31
   726     0761  0020               	movlb	0	; select bank0
   727     0762  008F               	movwf	15	;volatile
   728     0763                     l642:
   729                           
   730                           ;main.c: 24: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   731     0763  3003               	movlw	3
   732     0764  00F1               	movwf	??_main+1
   733     0765  308A               	movlw	138
   734     0766  00F0               	movwf	??_main
   735     0767  3056               	movlw	86
   736     0768                     u57:
   737     0768  0B89               	decfsz	9,f
   738     0769  2F68               	goto	u57
   739     076A  0BF0               	decfsz	??_main,f
   740     076B  2F68               	goto	u57
   741     076C  0BF1               	decfsz	??_main+1,f
   742     076D  2F68               	goto	u57
   743     076E                     l644:
   744                           
   745                           ;main.c: 25: PORTD = 0b00111111;
   746     076E  303F               	movlw	63
   747     076F  0020               	movlb	0	; select bank0
   748     0770  008F               	movwf	15	;volatile
   749     0771                     l646:
   750                           
   751                           ;main.c: 26: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   752     0771  3003               	movlw	3
   753     0772  00F1               	movwf	??_main+1
   754     0773  308A               	movlw	138
   755     0774  00F0               	movwf	??_main
   756     0775  3056               	movlw	86
   757     0776                     u67:
   758     0776  0B89               	decfsz	9,f
   759     0777  2F76               	goto	u67
   760     0778  0BF0               	decfsz	??_main,f
   761     0779  2F76               	goto	u67
   762     077A  0BF1               	decfsz	??_main+1,f
   763     077B  2F76               	goto	u67
   764     077C                     l648:
   765                           
   766                           ;main.c: 27: PORTD = 0b01111111;
   767     077C  307F               	movlw	127
   768     077D  0020               	movlb	0	; select bank0
   769     077E  008F               	movwf	15	;volatile
   770     077F                     l650:
   771                           
   772                           ;main.c: 28: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   773     077F  3003               	movlw	3
   774     0780  00F1               	movwf	??_main+1
   775     0781  308A               	movlw	138
   776     0782  00F0               	movwf	??_main
   777     0783  3056               	movlw	86
   778     0784                     u77:
   779     0784  0B89               	decfsz	9,f
   780     0785  2F84               	goto	u77
   781     0786  0BF0               	decfsz	??_main,f
   782     0787  2F84               	goto	u77
   783     0788  0BF1               	decfsz	??_main+1,f
   784     0789  2F84               	goto	u77
   785     078A                     l652:
   786                           
   787                           ;main.c: 29: PORTD = 0b11111111;
   788     078A  30FF               	movlw	255
   789     078B  0020               	movlb	0	; select bank0
   790     078C  008F               	movwf	15	;volatile
   791     078D                     l654:
   792                           
   793                           ;main.c: 30: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   794     078D  3003               	movlw	3
   795     078E  00F1               	movwf	??_main+1
   796     078F  308A               	movlw	138
   797     0790  00F0               	movwf	??_main
   798     0791  3056               	movlw	86
   799     0792                     u87:
   800     0792  0B89               	decfsz	9,f
   801     0793  2F92               	goto	u87
   802     0794  0BF0               	decfsz	??_main,f
   803     0795  2F92               	goto	u87
   804     0796  0BF1               	decfsz	??_main+1,f
   805     0797  2F92               	goto	u87
   806     0798                     l656:
   807                           
   808                           ;main.c: 31: PORTD = 0b01111111;
   809     0798  307F               	movlw	127
   810     0799  0020               	movlb	0	; select bank0
   811     079A  008F               	movwf	15	;volatile
   812     079B                     l658:
   813                           
   814                           ;main.c: 32: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   815     079B  3003               	movlw	3
   816     079C  00F1               	movwf	??_main+1
   817     079D  308A               	movlw	138
   818     079E  00F0               	movwf	??_main
   819     079F  3056               	movlw	86
   820     07A0                     u97:
   821     07A0  0B89               	decfsz	9,f
   822     07A1  2FA0               	goto	u97
   823     07A2  0BF0               	decfsz	??_main,f
   824     07A3  2FA0               	goto	u97
   825     07A4  0BF1               	decfsz	??_main+1,f
   826     07A5  2FA0               	goto	u97
   827     07A6                     l660:
   828                           
   829                           ;main.c: 33: PORTD = 0b00111111;
   830     07A6  303F               	movlw	63
   831     07A7  0020               	movlb	0	; select bank0
   832     07A8  008F               	movwf	15	;volatile
   833     07A9                     l662:
   834                           
   835                           ;main.c: 34: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   836     07A9  3003               	movlw	3
   837     07AA  00F1               	movwf	??_main+1
   838     07AB  308A               	movlw	138
   839     07AC  00F0               	movwf	??_main
   840     07AD  3056               	movlw	86
   841     07AE                     u107:
   842     07AE  0B89               	decfsz	9,f
   843     07AF  2FAE               	goto	u107
   844     07B0  0BF0               	decfsz	??_main,f
   845     07B1  2FAE               	goto	u107
   846     07B2  0BF1               	decfsz	??_main+1,f
   847     07B3  2FAE               	goto	u107
   848     07B4                     l664:
   849                           
   850                           ;main.c: 35: PORTD = 0b00011111;
   851     07B4  301F               	movlw	31
   852     07B5  0020               	movlb	0	; select bank0
   853     07B6  008F               	movwf	15	;volatile
   854     07B7                     l666:
   855                           
   856                           ;main.c: 36: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   857     07B7  3003               	movlw	3
   858     07B8  00F1               	movwf	??_main+1
   859     07B9  308A               	movlw	138
   860     07BA  00F0               	movwf	??_main
   861     07BB  3056               	movlw	86
   862     07BC                     u117:
   863     07BC  0B89               	decfsz	9,f
   864     07BD  2FBC               	goto	u117
   865     07BE  0BF0               	decfsz	??_main,f
   866     07BF  2FBC               	goto	u117
   867     07C0  0BF1               	decfsz	??_main+1,f
   868     07C1  2FBC               	goto	u117
   869     07C2                     l668:
   870                           
   871                           ;main.c: 37: PORTD = 0b00001111;
   872     07C2  300F               	movlw	15
   873     07C3  0020               	movlb	0	; select bank0
   874     07C4  008F               	movwf	15	;volatile
   875     07C5                     l670:
   876                           
   877                           ;main.c: 38: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   878     07C5  3003               	movlw	3
   879     07C6  00F1               	movwf	??_main+1
   880     07C7  308A               	movlw	138
   881     07C8  00F0               	movwf	??_main
   882     07C9  3056               	movlw	86
   883     07CA                     u127:
   884     07CA  0B89               	decfsz	9,f
   885     07CB  2FCA               	goto	u127
   886     07CC  0BF0               	decfsz	??_main,f
   887     07CD  2FCA               	goto	u127
   888     07CE  0BF1               	decfsz	??_main+1,f
   889     07CF  2FCA               	goto	u127
   890     07D0                     l672:
   891                           
   892                           ;main.c: 39: PORTD = 0b00000111;
   893     07D0  3007               	movlw	7
   894     07D1  0020               	movlb	0	; select bank0
   895     07D2  008F               	movwf	15	;volatile
   896     07D3                     l674:
   897                           
