

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 14:48:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000F                     _PORTD	set	15
   570     008F                     _TRISD	set	143
   571                           
   572                           	psect	cinit
   573     07FD                     start_initialization:	
   574                           ; #config settings
   575                           
   576     07FD                     __initialization:
   577     07FD                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580     07FD                     __end_of__initialization:
   581     07FD  0020               	movlb	0
   582     07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	cstackCOMMON
   585     0070                     __pcstackCOMMON:
   586     0070                     ?_main:
   587     0070                     ??_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592     0070                     	ds	2
   593     0072                     main@i:
   594                           
   595                           ; 2 bytes @ 0x2
   596     0072                     	ds	2
   597     0074                     main@i_36:
   598                           
   599                           ; 2 bytes @ 0x4
   600     0074                     	ds	2
   601                           
   602                           	psect	maintext
   603     07AA                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 6 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  i               2    4[COMMON] int 
   614 ;;  i               2    2[COMMON] int 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0
   619 ;; Tracked objects:
   620 ;;		On entry : B1F/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;Total ram usage:        6 bytes
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     07AA                     _main:	
   637                           ;psect for function _main
   638                           
   639     07AA                     l626:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg+status,2+status,0]
   642                           
   643                           
   644                           ;main.c: 8:     TRISD = 0b00000000;
   645     07AA  0021               	movlb	1	; select bank1
   646     07AB  018F               	clrf	15	;volatile
   647     07AC                     l11:	
   648                           ;main.c: 11:     while (1) {
   649                           
   650                           
   651                           ;main.c: 12:         for (int i = 0; i < 8; i++) {
   652     07AC  01F2               	clrf	main@i
   653     07AD  01F3               	clrf	main@i+1
   654     07AE                     l628:
   655     07AE  0873               	movf	main@i+1,w
   656     07AF  3A80               	xorlw	128
   657     07B0  00F0               	movwf	??_main
   658     07B1  3080               	movlw	128
   659     07B2  0270               	subwf	??_main,w
   660     07B3  1D03               	skipz
   661     07B4  2FB7               	goto	u15
   662     07B5  3008               	movlw	8
   663     07B6  0272               	subwf	main@i,w
   664     07B7                     u15:
   665     07B7  1C03               	skipc
   666     07B8  2FBA               	goto	u11
   667     07B9  2FBB               	goto	u10
   668     07BA                     u11:
   669     07BA  2FBC               	goto	l632
   670     07BB                     u10:
   671     07BB  2FD7               	goto	l640
   672     07BC                     l632:
   673                           
   674                           ;main.c: 13:             PORTD = (1 << i) - 1;
   675     07BC  3001               	movlw	1
   676     07BD  00F0               	movwf	??_main
   677     07BE  0A72               	incf	main@i,w
   678     07BF  2FC1               	goto	u24
   679     07C0                     u25:
   680     07C0  35F0               	lslf	??_main,f
   681     07C1                     u24:
   682     07C1  0B89               	decfsz	9,f
   683     07C2  2FC0               	goto	u25
   684     07C3  0870               	movf	??_main,w
   685     07C4  3EFF               	addlw	255
   686     07C5  0020               	movlb	0	; select bank0
   687     07C6  008F               	movwf	15	;volatile
   688     07C7                     l634:
   689                           
   690                           ;main.c: 14:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   691     07C7  3003               	movlw	3
   692     07C8  00F1               	movwf	??_main+1
   693     07C9  308A               	movlw	138
   694     07CA  00F0               	movwf	??_main
   695     07CB  3056               	movlw	86
   696     07CC                     u57:
   697     07CC  0B89               	decfsz	9,f
   698     07CD  2FCC               	goto	u57
   699     07CE  0BF0               	decfsz	??_main,f
   700     07CF  2FCC               	goto	u57
   701     07D0  0BF1               	decfsz	??_main+1,f
   702     07D1  2FCC               	goto	u57
   703     07D2                     l636:
   704                           
   705                           ;main.c: 15:         }
   706     07D2  3001               	movlw	1
   707     07D3  07F2               	addwf	main@i,f
   708     07D4  3000               	movlw	0
   709     07D5  3DF3               	addwfc	main@i+1,f
   710     07D6  2FAE               	goto	l628
   711     07D7                     l640:
   712                           
   713                           ;main.c: 17:         for (int i = 6; i >= 0; i--) {
   714     07D7  3006               	movlw	6
   715     07D8  00F4               	movwf	main@i_36
   716     07D9  3000               	movlw	0
   717     07DA  00F5               	movwf	main@i_36+1
   718     07DB                     l642:
   719     07DB  1FF5               	btfss	main@i_36+1,7
   720     07DC  2FDE               	goto	u31
   721     07DD  2FDF               	goto	u30
   722     07DE                     u31:
   723     07DE  2FE0               	goto	l646
   724     07DF                     u30:
   725     07DF  2FAC               	goto	l11
   726     07E0                     l646:
   727                           
   728                           ;main.c: 18:             PORTD = (1 << i) - 1;
   729     07E0  3001               	movlw	1
   730     07E1  00F0               	movwf	??_main
   731     07E2  0A74               	incf	main@i_36,w
   732     07E3  2FE5               	goto	u44
   733     07E4                     u45:
   734     07E4  35F0               	lslf	??_main,f
   735     07E5                     u44:
   736     07E5  0B89               	decfsz	9,f
   737     07E6  2FE4               	goto	u45
   738     07E7  0870               	movf	??_main,w
   739     07E8  3EFF               	addlw	255
   740     07E9  0020               	movlb	0	; select bank0
   741     07EA  008F               	movwf	15	;volatile
   742     07EB                     l648:
   743                           
   744                           ;main.c: 19:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   745     07EB  3003               	movlw	3
   746     07EC  00F1               	movwf	??_main+1
   747     07ED  308A               	movlw	138
   748     07EE  00F0               	movwf	??_main
   749     07EF  3056               	movlw	86
   750     07F0                     u67:
   751     07F0  0B89               	decfsz	9,f
   752     07F1  2FF0               	goto	u67
   753     07F2  0BF0               	decfsz	??_main,f
   754     07F3  2FF0               	goto	u67
   755     07F4  0BF1               	decfsz	??_main+1,f
   756     07F5  2FF0               	goto	u67
   757     07F6                     l650:
   758                           
   759                           ;main.c: 20:         }
   760     07F6  30FF               	movlw	255
   761     07F7  07F4               	addwf	main@i_36,f
   762     07F8  30FF               	movlw	255
   763     07F9  3DF5               	addwfc	main@i_36+1,f
   764     07FA  2FDB               	goto	l642
   765     07FB  3180  2802         	ljmp	start
   766     07FD                     __end_of_main:
   767     007E                     btemp	set	126	;btemp
   768     007E                     wtemp0	set	126
   769                           
   770                           	psect	config
   771                           
   772                           ;Config register CONFIG1 @ 0x8007
   773                           ;	Oscillator Selection
   774                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   775                           ;	Watchdog Timer Enable
   776                           ;	WDTE = OFF, WDT disabled
   777                           ;	Power-up Timer Enable
   778                           ;	PWRTE = OFF, PWRT disabled
   779                           ;	MCLR Pin Function Select
   780                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   781                           ;	Flash Program Memory Code Protection
   782                           ;	CP = OFF, Program memory code protection is disabled
   783                           ;	Data Memory Code Protection
   784                           ;	CPD = OFF, Data memory code protection is disabled
   785                           ;	Brown-out Reset Enable
   786                           ;	BOREN = ON, Brown-out Reset enabled
   787                           ;	Clock Out Enable
   788                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   789                           ;	Internal/External Switchover
   790                           ;	IESO = ON, Internal/External Switchover mode is enabled
   791                           ;	Fail-Safe Clock Monitor Enable
   792                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   793     8007                     	org	32775
   794     8007  3FE2               	dw	16354
   795                           
   796                           ;Config register CONFIG2 @ 0x8008
   797                           ;	Flash Memory Self-Write Protection
   798                           ;	WRT = OFF, Write protection off
   799                           ;	Voltage Regulator Capacitor Enable
   800                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   801                           ;	PLL Enable
   802                           ;	PLLEN = OFF, 4x PLL disabled
   803                           ;	Stack Overflow/Underflow Reset Enable
   804                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   805                           ;	Brown-out Reset Voltage Selection
   806                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   807                           ;	Low-Voltage Programming Enable
   808                           ;	LVP = ON, Low-voltage programming enabled
   809     8008                     	org	32776
   810     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      90
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
