

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   154     0294                     	;# 
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574                           
   575                           	psect	idataBANK0
   576     07A9                     __pidataBANK0:
   577                           
   578                           ;initializer for _decoAC
   579     07A9  3440               	retlw	64
   580     07AA  3479               	retlw	121
   581     07AB  3424               	retlw	36
   582     07AC  3430               	retlw	48
   583     07AD  3419               	retlw	25
   584     07AE  3412               	retlw	18
   585     07AF  3402               	retlw	2
   586     07B0  3478               	retlw	120
   587     07B1  3400               	retlw	0
   588     07B2  3418               	retlw	24
   589                           
   590                           	psect	idataCOMMON
   591     079F                     __pidataCOMMON:
   592                           
   593                           ;initializer for _decoCC
   594     079F  34BF               	retlw	191
   595     07A0  3486               	retlw	134
   596     07A1  34DB               	retlw	219
   597     07A2  34CF               	retlw	207
   598     07A3  34E6               	retlw	230
   599     07A4  34ED               	retlw	237
   600     07A5  34FD               	retlw	253
   601     07A6  3487               	retlw	135
   602     07A7  34FF               	retlw	255
   603     07A8  34E7               	retlw	231
   604     000E                     _PORTCbits	set	14
   605     000E                     _PORTC	set	14
   606     008E                     _TRISC	set	142
   607     010E                     _LATCbits	set	270
   608                           
   609                           	psect	cinit
   610     07E5                     start_initialization:	
   611                           ; #config settings
   612                           
   613     07E5                     __initialization:
   614                           
   615                           ; Initialize objects allocated to COMMON
   616     07E5  309F               	movlw	low __pidataCOMMON
   617     07E6  0084               	movwf	4
   618     07E7  3087               	movlw	(high __pidataCOMMON)| (0+128)
   619     07E8  0085               	movwf	5
   620     07E9  3070               	movlw	low __pdataCOMMON
   621     07EA  0086               	movwf	6
   622     07EB  3000               	movlw	high __pdataCOMMON
   623     07EC  0087               	movwf	7
   624     07ED  300A               	movlw	10
   625     07EE  3187  2799  3187   	fcall	init_ram
   626                           
   627                           ; Initialize objects allocated to BANK0
   628     07F1  30A9               	movlw	low __pidataBANK0
   629     07F2  0084               	movwf	4
   630     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   631     07F4  0085               	movwf	5
   632     07F5  3020               	movlw	low __pdataBANK0
   633     07F6  0086               	movwf	6
   634     07F7  3000               	movlw	high __pdataBANK0
   635     07F8  0087               	movwf	7
   636     07F9  300A               	movlw	10
   637     07FA  3187  2799  3187   	fcall	init_ram
   638     07FD                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641     07FD                     __end_of__initialization:
   642     07FD  0020               	movlb	0
   643     07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
   644                           
   645                           	psect	dataCOMMON
   646     0070                     __pdataCOMMON:
   647     0070                     _decoCC:
   648     0070                     	ds	10
   649                           
   650                           	psect	dataBANK0
   651     0020                     __pdataBANK0:
   652     0020                     _decoAC:
   653     0020                     	ds	10
   654                           
   655                           	psect	inittext
   656     0799                     init_ram:
   657     0799  00FE               	movwf	btemp
   658     079A                     initloop:
   659     079A  0012               	moviw fsr0++
   660     079B  001E               	movwi fsr1++
   661     079C  0BFE               	decfsz	btemp,f
   662     079D  2F9A               	goto	initloop
   663     079E  3400               	retlw	0
   664                           
   665                           	psect	cstackCOMMON
   666     0000                     __pcstackCOMMON:
   667     0000                     ?_main:
   668     0000                     ??_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           	psect	maintext
   673     07B3                     __pmaintext:	
   674                           ; 1 bytes @ 0x0
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 8 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : B1F/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706     07B3                     _main:	
   707                           ;psect for function _main
   708                           
   709     07B3                     l636:	
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg+status,2+status,0]
   712                           
   713                           
   714                           ;main.c: 9:     TRISC=0b00000011;
   715     07B3  3003               	movlw	3
   716     07B4  0021               	movlb	1	; select bank1
   717     07B5  008E               	movwf	14	;volatile
   718     07B6                     l638:
   719                           
   720                           ;main.c: 10:     PORTC=0x00;
   721     07B6  0020               	movlb	0	; select bank0
   722     07B7  018E               	clrf	14	;volatile
   723     07B8                     l640:
   724                           
   725                           ;main.c: 12:         if(PORTCbits.RC0==1){
   726     07B8  0020               	movlb	0	; select bank0
   727     07B9  1C0E               	btfss	14,0	;volatile
   728     07BA  2FBC               	goto	u11
   729     07BB  2FBD               	goto	u10
   730     07BC                     u11:
   731     07BC  2FCD               	goto	l646
   732     07BD                     u10:
   733     07BD                     l19:
   734     07BD  180E               	btfsc	14,0	;volatile
   735     07BE  2FC0               	goto	u21
   736     07BF  2FC1               	goto	u20
   737     07C0                     u21:
   738     07C0  2FBD               	goto	l19
   739     07C1                     u20:
   740     07C1                     l644:
   741                           
   742                           ;main.c: 14:             LATCbits.LATC2= ~LATCbits.LATC2;
   743     07C1  1003               	clrc
   744     07C2  0022               	movlb	2	; select bank2
   745     07C3  1D0E               	btfss	14,2	;volatile
   746     07C4  1403               	setc
   747     07C5  1803               	btfsc	3,0
   748     07C6  2FC8               	goto	u31
   749     07C7  2FCB               	goto	u30
   750     07C8                     u31:
   751     07C8  0022               	movlb	2	; select bank2
   752     07C9  150E               	bsf	14,2	;volatile
   753     07CA  2FCD               	goto	u44
   754     07CB                     u30:
   755     07CB  0022               	movlb	2	; select bank2
   756     07CC  110E               	bcf	14,2	;volatile
   757     07CD                     u44:
   758     07CD                     l646:
   759                           
   760                           ;main.c: 16:         if(PORTCbits.RC1==1){
   761     07CD  0020               	movlb	0	; select bank0
   762     07CE  1C8E               	btfss	14,1	;volatile
   763     07CF  2FD1               	goto	u51
   764     07D0  2FD2               	goto	u50
   765     07D1                     u51:
   766     07D1  2FB8               	goto	l640
   767     07D2                     u50:
   768     07D2                     l23:
   769     07D2  188E               	btfsc	14,1	;volatile
   770     07D3  2FD5               	goto	u61
   771     07D4  2FD6               	goto	u60
   772     07D5                     u61:
   773     07D5  2FD2               	goto	l23
   774     07D6                     u60:
   775     07D6                     l650:
   776                           
   777                           ;main.c: 18:             LATCbits.LATC2= ~LATCbits.LATC2;
   778     07D6  1003               	clrc
   779     07D7  0022               	movlb	2	; select bank2
   780     07D8  1D0E               	btfss	14,2	;volatile
   781     07D9  1403               	setc
   782     07DA  1803               	btfsc	3,0
   783     07DB  2FDD               	goto	u71
   784     07DC  2FE0               	goto	u70
   785     07DD                     u71:
   786     07DD  0022               	movlb	2	; select bank2
   787     07DE  150E               	bsf	14,2	;volatile
   788     07DF  2FE2               	goto	u84
   789     07E0                     u70:
   790     07E0  0022               	movlb	2	; select bank2
   791     07E1  110E               	bcf	14,2	;volatile
   792     07E2                     u84:
   793     07E2  2FB8               	goto	l640
   794     07E3  3180  2802         	ljmp	start
   795     07E5                     __end_of_main:
   796     007E                     btemp	set	126	;btemp
   797     007E                     wtemp0	set	126
   798                           
   799                           	psect	config
   800                           
   801                           ;Config register CONFIG1 @ 0x8007
   802                           ;	Oscillator Selection
   803                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   804                           ;	Watchdog Timer Enable
   805                           ;	WDTE = OFF, WDT disabled
   806                           ;	Power-up Timer Enable
   807                           ;	PWRTE = OFF, PWRT disabled
   808                           ;	MCLR Pin Function Select
   809                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   810                           ;	Flash Program Memory Code Protection
   811                           ;	CP = OFF, Program memory code protection is disabled
   812                           ;	Data Memory Code Protection
   813                           ;	CPD = OFF, Data memory code protection is disabled
   814                           ;	Brown-out Reset Enable
   815                           ;	BOREN = ON, Brown-out Reset enabled
   816                           ;	Clock Out Enable
   817                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   818                           ;	Internal/External Switchover
   819                           ;	IESO = ON, Internal/External Switchover mode is enabled
   820                           ;	Fail-Safe Clock Monitor Enable
   821                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   822     8007                     	org	32775
   823     8007  3FE2               	dw	16354
   824                           
   825                           ;Config register CONFIG2 @ 0x8008
   826                           ;	Flash Memory Self-Write Protection
   827                           ;	WRT = OFF, Write protection off
   828                           ;	Voltage Regulator Capacitor Enable
   829                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   830                           ;	PLL Enable
   831                           ;	PLLEN = OFF, 4x PLL disabled
   832                           ;	Stack Overflow/Underflow Reset Enable
   833                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   834                           ;	Brown-out Reset Voltage Selection
   835                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   836                           ;	Low-Voltage Programming Enable
   837                           ;	LVP = ON, Low-voltage programming enabled
   838     8008                     	org	32776
   839     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
